Tarih,tuketici_kredisi_faizi,1_aylik_mevduat_faizi,3_aylik_mevduat_faizi,usd_mevduat_faizi,eur_mevduat_faizi,tuketici_fiyat_endeksi,yurtici_uretici_fiyat_endeksi,ito_gecinme_endeksi,reel_kesim_guven_endeksi,istihdam_orani,issizlik_orani,konut_fiyat_endeksi,toplam_sifir_konut_satisi,toplam_ikinciel_konut_satisi,resmi_rezerv_varliklari,toplam_binek_otomobil_uretimi,usd_try,eur_try,gbp_try
2020-1,14.606,9.312,10.2,1.368,0.168,446.45,462.42,22278.1,104.1,43.5,14.1,120.9,38888.0,81178.0,102467.0,75396.0,5.91815909,6.57505909,7.72295
2020-2,13.835,8.9775,9.8775,1.1675,0.1425,448.02,464.64,22530.4,106.9,43.6,13.5,123.7,40309.0,85100.0,107724.0,87589.0,6.04447,6.5939,7.831265
2020-3,14.04,8.9725,10.085,0.955,0.13,450.58,468.69,22604.2,99.7,41.9,13.0,125.4,36901.0,77895.0,92145.0,72093.0,6.31443182,6.98874091,7.81800909
2020-4,12.065,8.7625,10.0575,1.095,0.1725,454.43,474.69,22838.6,66.8,40.3,12.8,127.5,16007.0,29211.0,86343.0,9661.0,6.81895238,7.41676667,8.44920476
2020-5,10.682,7.326,8.306,0.754,0.182,460.62,482.02,23332.7,76.9,41.0,12.6,135.9,19497.0,35708.0,90914.0,43264.0,6.95194706,7.55951765,8.54357647
2020-6,11.3975,6.9975,8.12,0.7625,0.2175,465.84,485.37,23348.3,92.6,43.0,13.0,139.5,66860.0,137174.0,86345.0,74264.0,6.80883182,7.66242273,8.51579545
2020-7,11.006,6.946,8.158,0.768,0.23,468.56,490.33,23450.1,100.7,43.0,14.6,141.4,75130.0,169003.0,90254.0,77706.0,6.85109524,7.82097619,8.62244286
2020-8,14.3925,8.285,10.2825,0.9775,0.3575,472.61,501.85,23589.1,106.2,43.8,13.0,144.4,57594.0,123870.0,83750.0,45211.0,7.25219,8.57579,9.499045
2020-9,17.2725,9.5525,11.78,1.2375,0.455,477.21,515.13,23934.8,105.3,44.0,12.4,146.7,45778.0,99670.0,79680.0,90447.0,7.50778182,8.86075,9.73848636
2020-10,18.454,10.42,12.288,1.332,0.548,487.38,533.44,24521.4,108.1,43.6,12.8,149.9,41729.0,86080.0,84526.0,95915.0,7.87388095,9.27370476,10.19898095
2020-11,19.865,12.64,14.0125,1.47,0.65,498.58,555.18,24997.1,103.9,42.4,12.9,152.2,45117.0,80079.0,82694.0,91067.0,8.00332381,9.4572,10.53298095
2020-12,21.915,14.64,16.0525,1.4925,0.7375,504.81,568.27,25337.7,106.8,41.7,13.0,154.9,46227.0,73295.0,93589.0,92300.0,7.72106522,9.38417391,10.34643043
2021-1,22.116,15.664,17.526,1.486,0.704,513.3,583.38,25632.0,107.0,42.9,13.4,157.7,25035.0,50568.0,95675.0,68777.0,7.393975,9.00809,10.066385
2021-2,21.725,15.5425,17.2875,1.1275,0.4325,517.96,590.52,26012.0,109.3,42.9,14.1,161.7,28780.0,59240.0,95309.0,68105.0,7.072365,8.556185,9.77764
2021-3,21.725,16.3175,17.6625,1.06,0.4125,523.53,614.93,26305.1,110.8,44.0,13.1,165.5,38739.0,81676.0,86689.0,74995.0,7.62823478,9.09133478,10.55907391
2021-4,23.014,17.174,18.84,1.152,0.44,532.32,641.63,26570.7,111.0,44.2,12.9,168.8,32451.0,69768.0,87969.0,76334.0,8.15502381,9.73389524,11.26215714
2021-5,23.0275,17.3975,18.7875,1.1075,0.44,537.05,666.79,27015.4,110.3,43.8,12.4,175.4,22057.0,43440.0,92033.0,66976.0,8.34225,10.13066111,11.71188333
2021-6,22.3425,17.375,18.85,1.075,0.42,547.48,693.54,27113.1,113.0,45.9,10.4,180.3,45743.0,99504.0,97692.0,62441.0,8.59668182,10.37121364,12.05358182
2021-7,22.152,17.322,18.8,0.904,0.344,557.36,710.61,27525.9,114.8,45.8,12.1,185.4,36157.0,79107.0,105760.0,33529.0,8.61294118,10.19218824,11.89087059
2021-8,22.1075,17.4425,18.91,0.7725,0.26,563.6,730.28,28044.3,113.9,46.2,12.0,192.7,47843.0,103190.0,117756.0,59539.0,8.47571429,9.97830476,11.68696667
2021-9,22.3125,17.48,19.035,0.6325,0.2225,570.66,741.58,28667.7,113.4,47.2,11.1,198.9,49589.0,108230.0,121256.0,59335.0,8.51188182,10.02857727,11.68646818
2021-10,22.214,16.432,17.802,0.566,0.19,584.32,780.45,29611.7,109.6,47.2,10.7,210.2,51461.0,100767.0,123926.0,64637.0,9.139945,10.601325,12.475785
2021-11,21.99,14.95,16.2025,0.55,0.1875,604.84,858.43,31007.8,108.4,46.4,10.9,229.2,63478.0,129342.0,125587.0,70974.0,10.52326364,12.01139545,14.1544
2021-12,24.154,16.01,17.44,0.62,0.224,686.95,1022.25,33998.8,106.1,46.0,11.3,247.4,86140.0,157256.0,111181.0,76570.0,13.52849565,15.28957826,17.96004783
2022-1,28.705,16.9675,19.2675,0.6475,0.2625,763.23,1129.03,38682.3,109.5,46.7,11.2,279.9,29233.0,63885.0,109717.0,47778.0,13.5192619,15.31479524,18.30352381
2022-2,27.35,16.09,18.11,0.6975,0.2975,799.93,1210.6,40401.4,109.8,46.6,10.6,318.0,31731.0,71706.0,110503.0,61544.0,13.621125,15.44385,18.4121
2022-3,26.3925,15.0925,17.135,0.8475,0.3725,843.64,1321.9,42942.3,108.5,46.7,11.1,347.7,45282.0,100416.0,105918.0,57041.0,14.5656087,16.05401739,19.16943913
2022-4,25.416,14.984,17.084,1.048,0.492,904.79,1423.27,47819.9,109.7,47.3,10.9,383.0,48394.0,102449.0,106858.0,62837.0,14.68356667,15.93217619,19.02198095
2022-5,26.4875,14.975,16.99,1.18,0.5975,931.76,1548.01,50612.3,109.4,47.7,10.9,431.1,38070.0,94350.0,101692.0,67162.0,15.62392222,16.52858333,19.39886111
2022-6,27.27,15.6225,18.225,1.785,0.905,977.9,1652.75,52651.3,106.4,47.7,10.2,470.0,50830.0,110854.0,98343.0,86585.0,16.96471818,17.95923636,20.91035909
2022-7,31.43,16.602,19.792,2.42,1.176,1001.03,1738.21,54805.7,103.7,47.0,10.2,507.8,31745.0,67901.0,101257.0,50795.0,17.38741667,17.77287778,20.84315556
2022-8,31.4125,16.23,19.205,2.575,1.1425,1015.65,1780.05,56063.3,102.1,47.8,9.9,548.2,43553.0,88160.0,111222.0,62560.0,17.99495,18.25220909,21.60702273
2022-9,30.878,15.026,18.782,2.924,1.088,1046.89,1865.09,59462.2,99.9,47.7,10.1,575.0,42615.0,81415.0,107042.0,74704.0,18.28147727,18.12869545,20.72597273
2022-10,30.25,14.615,19.22,2.9,1.0175,1084.0,2011.13,61819.6,100.3,47.8,10.3,605.8,51311.0,75738.0,113476.0,62363.0,18.56461429,18.24976667,20.88761429
2022-11,29.665,14.5275,21.13,2.69,0.955,1115.26,2026.08,63736.2,97.9,48.5,10.2,629.2,45694.0,84819.0,122357.0,83999.0,18.59089545,18.92045455,21.74783182
2022-12,29.006,15.246,22.964,2.556,0.914,1128.45,2021.19,65608.6,97.8,48.4,10.3,662.7,88600.0,137023.0,128736.0,93521.0,18.63696818,19.70469091,22.64527727
2023-1,29.0525,15.795,24.4825,2.4375,0.8125,1203.48,2105.17,69503.0,101.7,48.6,9.7,708.5,29924.0,73003.0,125340.0,70723.0,18.75757273,20.19571364,22.85555455
2023-2,28.69,16.505,26.755,2.345,0.5975,1241.33,2138.04,72167.0,102.4,47.8,9.9,768.1,25348.0,59048.0,117406.0,63751.0,18.82331,20.193965,22.748675
2023-3,26.672,17.072,28.096,2.256,0.614,1269.75,2147.44,74296.6,105.2,47.9,10.1,809.6,35737.0,75585.0,122416.0,87577.0,18.9693087,20.28885217,22.96433478
2023-4,29.2275,18.4825,28.3425,1.9025,0.6325,1300.04,2164.94,77690.2,108.0,48.2,10.1,847.4,31102.0,61505.0,114877.0,73637.0,19.30225263,21.14891053,23.97620526
2023-5,32.0225,21.0825,31.4625,2.29,0.6725,1300.6,2179.02,78978.8,108.3,48.6,9.5,878.0,48810.0,84477.0,97080.0,90739.0,19.68404762,21.42548095,24.53802857
2023-6,38.56,27.286,39.592,2.472,0.972,1351.59,2320.72,81709.5,108.2,47.9,9.3,921.0,29656.0,60462.0,108580.0,75974.0,23.06448947,24.94428421,29.02302105
2023-7,45.825,25.685,33.125,2.76,0.9725,1479.84,2511.75,89750.5,106.8,48.5,9.3,988.7,35763.0,81295.0,111623.0,88214.0,26.4227381,29.20408571,33.96104762
2023-8,45.765,23.485,29.4125,2.8,1.0525,1614.31,2659.6,97643.6,105.0,48.5,9.2,1043.1,40713.0,91411.0,116647.0,49300.0,26.95057727,29.4287,34.21507727
2023-9,56.35,29.678,41.656,2.596,0.936,1691.04,2749.98,102977.9,104.4,48.3,9.1,1087.9,35186.0,75624.0,122196.0,87902.0,26.94091905,28.82047143,33.40775714
2023-10,59.3925,34.1825,43.8925,2.8375,1.1175,1749.11,2803.29,106782.1,103.3,48.5,8.5,1129.5,37799.0,68384.0,126185.0,91511.0,27.79603182,29.35675,33.77461364
2023-11,58.655,37.4025,45.665,2.855,1.235,1806.5,2882.04,110832.3,100.2,48.3,9.0,1150.0,35047.0,65532.0,136680.0,96922.0,28.58558636,30.84694545,35.35689545
2023-12,59.256,42.344,51.418,2.796,1.316,1859.38,2915.02,114738.1,99.1,49.2,8.8,1163.3,57399.0,91325.0,140884.0,76416.0,29.0225619,31.65784286,36.66204286
2024-1,61.0825,44.205,50.4825,2.5425,1.235,1984.02,3035.59,122445.2,100.9,48.7,9.1,1190.1,27350.0,57451.0,133858.0,67059.0,29.9997,32.75426818,38.05379545
2024-2,59.4925,43.995,51.46,2.06,0.96,2073.88,3149.03,127429.5,101.5,49.7,8.6,1215.8,31549.0,68009.0,128490.0,83955.0,30.70415238,33.13708095,38.71852381
2024-3,69.568,47.47,57.272,2.018,0.994,2139.47,3252.79,132432.7,104.4,49.5,8.7,1230.1,37308.0,74037.0,123119.0,87260.0,31.92921905,34.71372857,40.51578571
2024-4,79.1475,55.4025,67.5675,1.91,0.99,2207.5,3369.98,138914.3,106.1,49.3,8.6,1257.6,26237.0,54039.0,124290.0,61835.0,32.27132778,34.63321111,40.36856667
2024-5,74.158,56.176,64.538,1.986,1.122,2281.85,3435.96,143900.5,105.4,50.2,8.4,1273.5,40024.0,78902.0,143648.0,91823.0,32.18989545,34.78243182,40.57857727
2024-6,72.61,55.3275,59.695,2.205,1.295,2319.29,3483.25,148822.9,102.8,49.0,9.2,,26958.0,55966.0,142910.0,68811.0,32.46274706,34.98173529,41.22525882
2024-7,73.85,54.6025,59.3825,1.85,1.3025,2394.1,3550.88,155084.9,100.3,49.2,8.9,,43049.0,89377.0,147850.0,81434.0,32.83532727,35.57654091,42.09440455
2024-8,70.97,53.994,59.044,1.552,1.01,2453.34,3610.51,157764.7,98.5,49.7,8.5,,44080.0,95331.0,149373.0,29398.0,33.56078095,36.90665714,43.24031429
2024-9,68.6175,54.42,59.6975,1.2825,0.77,2526.16,3659.84,163921.5,98.8,49.5,8.7,,47145.0,99412.0,152067.0,85573.0,33.96927143,37.71517619,44.78188571
2024-10,67.0275,54.62,59.515,1.28,0.8125,2598.91,3707.1,169895.3,100.9,49.6,8.8,,60513.0,111106.0,159821.0,85155.0,34.17101818,37.33355455,44.62622727
2024-11,66.038,54.714,59.088,1.248,0.788,2657.23,3731.43,175104.1,100.4,49.6,8.5,,52168.0,107637.0,157738.0,80058.0,34.36471429,36.57262857,43.77017619
2024-12,65.175,54.7075,59.3475,1.285,0.77,2684.55,3746.52,178157.5,99.1,49.5,8.5,,81219.0,140893.0,155232.0,82152.0,34.90382273,36.57701364,44.08464545
2025-1,65.288,52.504,54.72,1.61,0.98,2819.65,3861.33,188269.2,100.9,49.2,8.4,,34783.0,82242.0,165974.0,67043.0,35.45595909,36.71676818,43.71945
2025-2,61.53,50.045,52.1,1.92,1.2,2883.75,3943.01,192331.3,102.4,48.0,8.7,,35695.0,81891.0,165417.0,74461.0,36.09402,37.58107,45.13024
2025-3,62.5,48.89,51.2325,2.0175,1.28,2954.69,4017.3,197807.2,104.1,48.3,8.0,,35281.0,80507.0,156511.0,79423.0,36.970675,39.870595,47.56561
2025-4,66.725,52.1275,55.1525,2.1225,1.36,3043.23,4128.19,205260.5,103.2,48.6,8.5,,36775.0,86794.0,138140.0,74450.0,38.021785,42.645005,49.864555
2025-5,69.642,56.198,58.794,1.968,1.294,3089.74,4230.69,207907.4,101.4,49.7,7.6,,41860.0,93804.0,153190.0,79806.0,38.685355,43.656515,51.60913
2025-6,68.17,56.015,58.6575,1.885,1.1925,3132.17,4334.94,212717.8,100.3,49.3,8.5,,35267.0,76929.0,149897.0,63918.0,39.33922632,45.26236316,53.17913684
2025-7,65.7425,53.79,56.63,1.8725,1.1525,3196.66,4409.73,218099.8,100.2,49.8,8.3,,46514.0,102425.0,169208.0,82346.0,40.10610455,46.91346818,54.18573182
2025-8,62.594,50.61,51.95,1.84,1.146,3261.72,4518.89,221823.3,100.6,50.3,8.5,,46459.0,102981.0,178357.0,43032.0,40.72830952,47.33145238,54.61192381
2025-9,59.6625,48.7925,50.405,1.9175,1.1125,3367.22,4632.89,230460.4,100.2,49.2,8.6,,49608.0,107310.0,180121.0,72991.0,41.21921364,48.35282273,55.57434545
2025-10,58.792,47.456,49.586,1.754,1.106,3453.09,4708.2,239568.2,100.8,49.8,8.2,,57675.0,113280.0,183598.0,79851.0,41.73025,48.60069091,55.72175909
2025-11,59.0925,46.49,47.8575,1.7775,1.095,3482.96,4747.63,243283.1,100.8,49.2,8.6,,49174.0,97815.0,183241.0,78955.0,42.17916,48.74414,55.268365
2025-12,54.0725,45.6575,46.635,1.6775,1.0225,3513.87,4783.04,249637.0,100.8,48.1,7.8,,101721.0,163502.0,184021.0,76262.0,42.58609565,49.84766957,56.86479565
2026-1,56.916,44.306,45.512,1.684,1.022,3683.83,4910.53,257607.3,101.6,46.8,8.6,,34069.0,77411.0,218158.0,55504.0,43.11246667,50.56317619,58.13269048
2026-2,55.69,43.3525,44.6575,1.685,1.0475,,5029.76,267302.8,104.1,,,,37785.0,86764.0,210260.0,65319.0,43.585695,51.582955,59.185355
2026-3,54.53333333,44.41333333,45.24666667,1.92333333,1.1,,,,101.0,,,,,,,,44.05821,51.021615,58.75332
